"pubcode","termlength","n_contracts","total_contracts","prop","category",".row",".chain",".iteration",".draw",".epred"
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,263,1057.45493719501
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,264,1015.14560049114
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,265,1042.21682533134
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,266,1074.7700907758
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,267,1080.11660981921
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,268,1041.36044341223
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,269,990.341195074299
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,270,1017.63253415773
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,271,1016.52778599681
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,272,1034.93044025504
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,273,972.714268351187
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,274,1009.7425070284
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,275,1052.78095901558
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,276,1057.3024248542
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,277,1048.0616836551
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,278,1023.99969642607
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,279,1035.96419031215
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,280,1047.41023420647
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,281,1027.89034651149
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,282,1017.1873237448
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,283,1062.56125276057
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,284,1020.6875922668
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,285,1059.89903569488
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,286,1060.37778878056
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,287,1019.54677683145
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,288,1054.65405586324
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,289,1034.77425387549
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,290,1034.77425387549
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,291,1039.54857907374
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,292,1038.76875111149
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,293,1026.29766508937
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,294,1026.29766508937
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,295,1033.4940891061
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,296,1033.4940891061
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,297,1061.33251738452
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,298,1029.59282955595
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,299,1070.50022056215
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,300,1011.41996855134
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,301,1001.89739332339
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,302,1045.06836087306
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,303,1045.06836087306
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,304,1019.93978272197
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,305,1045.59707900582
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,306,1053.95943905042
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,307,1052.81959424303
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,308,1036.978473604
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,309,1038.4548901532
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,310,1004.63883318146
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,311,1018.65525609326
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,312,1012.0907048588
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,313,1023.81534131752
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,314,1045.35710864465
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,315,1061.6249810326
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,316,1012.10333141709
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,317,1106.93175467921
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,318,1034.1974955401
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,319,982.229934080276
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,320,1013.3436139236
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,321,1011.04468247815
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,322,1098.44863479556
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,323,1040.92348691245
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,324,1035.08789454077
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,325,1044.5384435017
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,326,980.056914264587
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,327,1082.4415614111
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,328,1083.26780002975
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,329,1038.87090811043
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,330,1038.4642695445
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,331,1060.09406396019
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,332,1009.27930848297
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,333,1026.86200160648
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,334,1048.73429182752
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,335,1050.40545204187
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,336,1061.43537591612
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,337,1039.23900166641
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,338,1042.07481915305
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,339,1013.72547487591
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,340,1056.80244779474
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,341,1024.03164631701
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,342,1019.04417787151
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,343,999.581900682129
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,344,994.651405350563
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,345,1015.16875090365
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,346,996.415348025919
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,347,1027.6327251446
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,348,1036.05983523846
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,349,1028.63559749469
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,350,1058.56815048162
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,351,1059.21089129539
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,352,1052.42928314136
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,353,1018.66123631344
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,354,1016.0826746175
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,355,1028.77430409378
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,356,1045.14849046585
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,357,1033.47889309313
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,358,1005.01811606159
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,359,1021.01144923462
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,360,1025.90875480094
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,361,1025.90875480094
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,362,1069.64684942635
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,363,1032.17408029081
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,364,1052.07037807037
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,365,1005.63645472726
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,366,996.563990017965
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,367,1042.46847694525
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,368,1054.64486001753
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,369,1020.45151369042
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,370,1029.86024187229
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,371,1038.18398879053
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,372,1071.75325024832
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,373,1034.23561950327
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,374,1033.49121339155
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,375,1043.81417914671
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,376,1012.40327154037
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,377,1012.40327154037
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,378,1037.41918448975
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,379,1098.41986974581
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,380,1078.06793378724
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,381,1041.64899518666
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,382,1042.52292833272
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,383,1025.65431853461
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,384,1059.22172062351
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,385,1070.11134189382
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,386,1030.60199271572
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,387,1008.02450327234
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,388,1038.51829852617
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,389,1023.66436850317
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,390,1045.04328338071
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,391,1034.39637916023
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,392,1034.39637916023
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,393,1034.0040553849
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,394,1032.69613771008
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,395,1048.04321434092
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,396,1049.84736376731
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,397,1022.28841035232
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,398,1020.52904086946
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,399,1024.77863757505
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,400,1051.17732431518
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,401,1062.95800004151
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,402,1020.49705787958
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,403,1044.2564455482
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,404,1027.38967741205
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,405,1033.57258856883
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,406,1033.57258856883
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,407,1022.71780513616
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,408,1010.10050387337
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,409,1019.54196855598
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,410,1012.56447130523
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,411,1026.9953520818
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,412,1043.31673800944
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,413,1025.83270266497
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,414,1080.44822067955
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,415,987.369889226793
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,416,992.194915995648
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,417,1053.47344366285
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,418,1008.63980118425
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,419,1008.63980118425
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,420,1039.81403842631
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,421,1031.86683450083
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,422,1083.23612486795
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,423,983.879637929397
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,424,999.748230136786
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,425,1047.9249519116
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,426,1025.58314279115
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,427,1025.95533346206
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,428,1080.32015566053
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,429,1008.40194287504
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,430,1026.11276556083
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,431,1028.13859146308
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,432,1080.50881147495
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,433,1020.16776139512
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,434,1038.7479480501
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,435,1020.84932668238
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,436,1045.38518984347
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,437,1025.22373586405
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,438,1040.92842806268
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,439,1030.05185019183
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,440,1014.39421449581
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,441,1046.74533934631
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,442,1029.44453710751
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,443,990.288947867343
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,444,1055.50780444203
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,445,1010.41662145253
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,446,992.06884214916
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,447,1084.7329399767
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,448,1059.12569106737
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,449,1059.26008010399
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,450,1015.31064933544
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,451,1059.28384183767
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,452,1013.18420829734
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,453,1053.2088227307
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,454,1014.91052826788
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,455,1050.14755190083
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,456,1056.72863405217
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,457,1000.17743358678
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,458,1059.27721192861
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,459,1035.03697020158
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,460,1036.35206059721
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,461,1055.74592604995
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,462,1030.84142297815
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,463,1015.46666156821
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,464,1045.84992552299
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,465,1009.93903818373
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,466,1024.62356020628
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,467,1041.64574648934
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,468,1067.8201493251
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,469,1033.58880848698
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,470,1013.94681265081
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,471,1007.04181401982
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,472,1049.44287306059
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,473,1025.98298835449
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,474,1043.90354849933
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,475,1026.55545740254
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,476,1025.25114784663
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,477,1029.58360582475
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,478,1040.16958372806
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,479,1026.11688705504
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,480,1032.62157957031
